,CountryName,RegionName,PrescriptionIndex,PredictedDailyNewCases,Stringency,TestName
1293,Philippines,,3,3132.655233501048,19.31,Default
1294,Philippines,,4,3102.960652456444,18.85,Default
1295,Philippines,,5,3237.6438592099826,8.41,Default
1296,Philippines,,6,3257.782241805854,6.970000000000001,Default
1297,Philippines,,7,3304.916453986442,13.360000000000003,Default
1298,Philippines,,8,3279.8577483494,10.55,Default
1299,Philippines,,9,3089.24060315862,19.64,Default
1300,Poland,,0,810.9566603298307,1.7,Default
1301,Poland,,1,810.9566603298307,1.7,Default
1302,Poland,,2,768.7576698475801,2.66,Default
1303,Poland,,3,757.1903439096548,8.22,Default
1304,Poland,,4,743.3914296126089,14.940000000000001,Default
1305,Poland,,5,772.4155531321079,6.42,Default
1306,Poland,,6,788.6094121962071,8.36,Default
1307,Poland,,7,780.7959115397738,12.959999999999999,Default
1308,Poland,,8,800.5495388500829,7.529999999999999,Default
1309,Poland,,9,746.6626944144862,11.24,Default
1310,Portugal,,0,242.42471314868908,2.3600000000000003,Default
1311,Portugal,,1,237.23866631441788,7.279999999999999,Default
1312,Portugal,,2,233.7513243841501,9.36,Default
1313,Portugal,,3,224.48770417899988,16.86,Default
1314,Portugal,,4,224.66219919908798,14.439999999999998,Default
1315,Portugal,,5,226.8562983097736,14.539999999999997,Default
1316,Portugal,,6,224.7754013867597,15.639999999999997,Default
1317,Portugal,,7,234.8951996995075,5.2,Default
1318,Portugal,,8,236.59751801407052,8.84,Default
1319,Portugal,,9,223.73642889738494,15.8,Default
1320,Puerto Rico,,0,265.16346936266365,7.07,Default
1321,Puerto Rico,,1,263.07365127959645,6.540000000000001,Default
1322,Puerto Rico,,2,260.6837251011865,6.17,Default
1323,Puerto Rico,,3,251.14532427243768,15.25,Default
1324,Puerto Rico,,4,244.83846533740348,18.919999999999998,Default
1325,Puerto Rico,,5,267.0734533379164,5.42,Default
1326,Puerto Rico,,6,262.45020414411357,10.28,Default
1327,Puerto Rico,,7,264.72833226972165,6.1000000000000005,Default
1328,Puerto Rico,,8,258.6152900503197,12.419999999999998,Default
1329,Puerto Rico,,9,261.9717311405626,11.68,Default
1330,Qatar,,0,349.1489928638031,3.2199999999999998,Default
1331,Qatar,,1,336.59609346941176,8.23,Default
1332,Qatar,,2,331.8752819920648,4.03,Default
1333,Qatar,,3,320.2743196269531,9.88,Default
1334,Qatar,,4,319.58291976963267,16.07,Default
1335,Qatar,,5,342.99162099695843,3.4900000000000007,Default
1336,Qatar,,6,337.252210249595,3.7599999999999993,Default
1337,Qatar,,7,335.825931202275,11.68,Default
1338,Qatar,,8,335.72900760053943,9.03,Default
1339,Qatar,,9,320.2743196269531,9.88,Default
1340,Romania,,0,1878.638674349754,3.0900000000000003,Default
1341,Romania,,1,1866.0347540738207,3.310000000000001,Default
1342,Romania,,2,1813.151902804898,8.3,Default
1343,Romania,,3,1831.170540936441,20.270000000000003,Default
1344,Romania,,4,1780.0853649576172,13.319999999999999,Default
1345,Romania,,5,1849.6926529159239,10.3,Default
1346,Romania,,6,1880.1980566732213,4.449999999999999,Default
1347,Romania,,7,1923.525189963689,5.800000000000001,Default
1348,Romania,,8,1952.5895242624651,3.2800000000000002,Default
1349,Romania,,9,1815.0163720245873,24.57,Default
1350,Russia,,0,7801.753577661775,4.4,Default
1351,Russia,,1,7801.753577661775,4.4,Default
1352,Russia,,2,7499.097666645755,5.73,Default
1353,Russia,,3,7253.104017137941,12.8,Default
1354,Russia,,4,7228.396491574853,16.69,Default
1355,Russia,,5,7423.897016018719,7.05,Default
1356,Russia,,6,7448.288029156336,8.530000000000001,Default
1357,Russia,,7,7672.039998133257,8.120000000000001,Default
1358,Russia,,8,7583.947582609848,12.29,Default
1359,Russia,,9,7200.832420604371,19.580000000000002,Default
1360,Rwanda,,0,69.13150507028415,7.459999999999999,Default
1361,Rwanda,,1,67.87329929879827,11.419999999999998,Default
1362,Rwanda,,2,66.27737294380289,13.219999999999999,Default
1363,Rwanda,,3,64.77866757865866,20.14,Default
1364,Rwanda,,4,64.82097828757254,19.060000000000002,Default
1365,Rwanda,,5,66.27737294380289,13.219999999999999,Default
1366,Rwanda,,6,69.55787312223761,5.4399999999999995,Default
1367,Rwanda,,7,66.97076639073579,13.02,Default
1368,Rwanda,,8,67.23253650929507,10.58,Default
1369,Rwanda,,9,64.44774714193514,23.380000000000003,Default
1370,San Marino,,0,0.0,4.0,Default
1371,San Marino,,1,0.0,9.45,Default
1372,San Marino,,2,0.0,6.58,Default
1373,San Marino,,3,0.0,7.95,Default
1374,San Marino,,4,0.0,10.47,Default
1375,San Marino,,5,0.0,9.85,Default
1376,San Marino,,6,0.0,2.6399999999999997,Default
1377,San Marino,,7,0.0,16.4,Default
1378,San Marino,,8,0.0,18.2,Default
1379,San Marino,,9,0.0,12.030000000000001,Default
1380,Saudi Arabia,,0,2525.460610525033,4.44,Default
1381,Saudi Arabia,,1,2525.460610525033,4.44,Default
1382,Saudi Arabia,,2,2442.7215534512225,2.86,Default
1383,Saudi Arabia,,3,2332.86235179065,19.849999999999998,Default
1384,Saudi Arabia,,4,2337.350133462064,20.2,Default
1385,Saudi Arabia,,5,2413.2683992209027,5.58,Default
1386,Saudi Arabia,,6,2564.5503923915403,1.7200000000000002,Default
1387,Saudi Arabia,,7,2485.9875775539963,6.960000000000001,Default
1388,Saudi Arabia,,8,2439.538122570466,12.65,Default
1389,Saudi Arabia,,9,2341.2959748219228,16.729999999999997,Default
1390,Senegal,,0,165.0038699437357,5.4799999999999995,Default
1391,Senegal,,1,163.64676910949655,6.76,Default
1392,Senegal,,2,157.26464454630656,7.76,Default
1393,Senegal,,3,152.0155631757375,20.36,Default
1394,Senegal,,4,152.02014033284976,17.74,Default
1395,Senegal,,5,155.91974153931875,11.08,Default
1396,Senegal,,6,165.10790928485645,5.26,Default
1397,Senegal,,7,162.22815120769238,5.9399999999999995,Default
1398,Senegal,,8,162.98371364723826,9.08,Default
1399,Senegal,,9,152.11626735402817,19.78,Default
1400,Serbia,,0,594.6285752547204,8.7,Default
1401,Serbia,,1,596.6864220280722,4.16,Default
1402,Serbia,,2,579.1845919808386,5.25,Default
1403,Serbia,,3,561.6153336802498,15.580000000000002,Default
1404,Serbia,,4,554.9908084604247,19.150000000000002,Default
1405,Serbia,,5,608.566612910653,1.6800000000000002,Default
1406,Serbia,,6,599.9695986054214,7.24,Default
1407,Serbia,,7,591.4217860638678,9.940000000000001,Default
1408,Serbia,,8,576.9744540981367,13.830000000000002,Default
1409,Serbia,,9,571.6436008735276,22.180000000000003,Default
1410,Seychelles,,0,1.3380958908192533,11.290000000000001,Default
1411,Seychelles,,1,1.3053359273489427,25.85,Default
1412,Seychelles,,2,1.321820059933199,16.53,Default
1413,Seychelles,,3,1.325821254146437,13.389999999999997,Default
1414,Seychelles,,4,1.3125084699033516,19.090000000000003,Default
1415,Seychelles,,5,1.3157254084991352,13.169999999999998,Default
1416,Seychelles,,6,1.352663456832864,14.080000000000002,Default
1417,Seychelles,,7,1.313802242750167,16.67,Default
1418,Seychelles,,8,1.3578707626560444,13.580000000000002,Default
1419,Seychelles,,9,1.2983623049959978,29.870000000000005,Default
1420,Sierra Leone,,0,10.592966928168968,9.899999999999999,Default
1421,Sierra Leone,,1,10.391756257268625,15.760000000000002,Default
1422,Sierra Leone,,2,10.516816695128893,3.4099999999999993,Default
1423,Sierra Leone,,3,10.083001558134715,10.970000000000002,Default
1424,Sierra Leone,,4,9.86955727314902,22.950000000000003,Default
1425,Sierra Leone,,5,10.529820291842107,10.920000000000002,Default
1426,Sierra Leone,,6,10.80638924858861,5.0600000000000005,Default
1427,Sierra Leone,,7,10.525181374509533,16.12,Default
1428,Sierra Leone,,8,10.456526522246175,11.620000000000001,Default
1429,Sierra Leone,,9,10.484715399416107,12.54,Default
1430,Singapore,,0,650.8523802661646,14.930000000000001,Default
1431,Singapore,,1,672.7653516295306,3.7,Default
1432,Singapore,,2,631.6157188767988,11.18,Default
1433,Singapore,,3,627.5518280864034,15.02,Default
1434,Singapore,,4,618.9817336879272,22.58,Default
1435,Singapore,,5,639.7632693344968,8.25,Default
1436,Singapore,,6,646.8553282919584,12.569999999999999,Default
1437,Singapore,,7,653.3916551951652,12.1,Default
1438,Singapore,,8,647.4440771102539,16.47,Default
1439,Singapore,,9,624.0829328250333,18.02,Default
1440,Slovak Republic,,0,40.82927592050264,3.6,Default
1441,Slovak Republic,,1,40.5307462760302,8.6,Default
1442,Slovak Republic,,2,39.22124263381353,9.44,Default
1443,Slovak Republic,,3,38.691911800791985,12.36,Default
1444,Slovak Republic,,4,38.102904052844,18.72,Default
1445,Slovak Republic,,5,40.36891436255737,7.840000000000001,Default
1446,Slovak Republic,,6,40.55811990401783,8.56,Default
1447,Slovak Republic,,7,40.35294488772273,6.9399999999999995,Default
1448,Slovak Republic,,8,40.11731680715626,7.2,Default
1449,Slovak Republic,,9,39.759360513125166,10.36,Default
1450,Slovenia,,0,18.079476701447668,13.84,Default
1451,Slovenia,,1,18.42620645876491,8.48,Default
1452,Slovenia,,2,17.739134524049035,10.950000000000001,Default
1453,Slovenia,,3,17.296180055718988,14.24,Default
1454,Slovenia,,4,17.09755103801248,23.27,Default
1455,Slovenia,,5,18.8656719788263,3.38,Default
1456,Slovenia,,6,18.353190266658896,10.56,Default
1457,Slovenia,,7,18.159308942088693,12.44,Default
1458,Slovenia,,8,17.78436154834512,14.49,Default
1459,Slovenia,,9,17.91946567781802,14.330000000000002,Default
1460,Solomon Islands,,0,0.0,10.31,Default
1461,Solomon Islands,,1,0.0,24.619999999999997,Default
1462,Solomon Islands,,2,0.0,14.580000000000002,Default
1463,Solomon Islands,,3,0.0,9.8,Default
1464,Solomon Islands,,4,0.0,12.29,Default
1465,Solomon Islands,,5,0.0,9.690000000000001,Default
1466,Solomon Islands,,6,0.0,10.809999999999999,Default
1467,Solomon Islands,,7,0.0,20.83,Default
1468,Solomon Islands,,8,0.0,20.439999999999998,Default
1469,Solomon Islands,,9,0.0,21.38,Default
1470,Somalia,,0,9.950550552124316,11.31,Default
1471,Somalia,,1,9.649145894755435,20.340000000000003,Default
1472,Somalia,,2,9.950550552124316,11.31,Default
1473,Somalia,,3,9.920862520450308,12.79,Default
1474,Somalia,,4,9.643048148707633,17.66,Default
1475,Somalia,,5,9.731542527262679,11.08,Default
1476,Somalia,,6,10.418397005336303,5.92,Default
1477,Somalia,,7,9.892154125927675,12.99,Default
1478,Somalia,,8,10.414236532869335,5.0600000000000005,Default
1479,Somalia,,9,9.753292331856724,19.67,Default
1480,South Africa,,0,13445.068559478608,5.220000000000001,Default
1481,South Africa,,1,13445.068559478608,5.220000000000001,Default
1482,South Africa,,2,12905.408347823053,8.18,Default
1483,South Africa,,3,12466.725908767232,13.240000000000004,Default
1484,South Africa,,4,12422.678183541502,20.64,Default
1485,South Africa,,5,12803.679318636281,7.68,Default
1486,South Africa,,6,12977.585387201529,5.46,Default
1487,South Africa,,7,13213.802316280897,11.22,Default
1488,South Africa,,8,13056.716089513426,10.34,Default
1489,South Africa,,9,12373.501169488536,14.559999999999999,Default
1490,South Korea,,0,48.133162379797014,4.32,Default
1491,South Korea,,1,47.1050979062597,8.55,Default
1492,South Korea,,2,45.70424156497491,10.170000000000002,Default
1493,South Korea,,3,45.2975914908144,12.190000000000001,Default
1494,South Korea,,4,44.603257544701776,14.490000000000004,Default
1495,South Korea,,5,47.095971347926366,6.790000000000001,Default
1496,South Korea,,6,47.889503341319525,4.38,Default
1497,South Korea,,7,46.3982112986564,8.48,Default
1498,South Korea,,8,46.79175467613639,9.510000000000002,Default
1499,South Korea,,9,46.384028093189485,12.47,Default
1500,South Sudan,,0,15.790688025941924,13.15,Default
1501,South Sudan,,1,16.336574281169256,8.020000000000001,Default
1502,South Sudan,,2,15.868914507559428,10.93,Default
1503,South Sudan,,3,15.644366239026471,17.23,Default
1504,South Sudan,,4,15.560910570008366,14.25,Default
1505,South Sudan,,5,15.868914507559428,10.93,Default
1506,South Sudan,,6,16.336574281169256,8.020000000000001,Default
1507,South Sudan,,7,16.05438293281396,10.719999999999999,Default
1508,South Sudan,,8,16.154628504825293,8.360000000000001,Default
1509,South Sudan,,9,15.644366239026471,17.23,Default
1510,Spain,,0,3848.1406352974,10.8,Default
1511,Spain,,1,3787.416786777946,6.640000000000001,Default
1512,Spain,,2,3739.2407128312198,8.61,Default
1513,Spain,,3,3638.7587889711053,16.09,Default
1514,Spain,,4,3590.7115349989863,20.17,Default
1515,Spain,,5,3739.2407128312198,8.61,Default
1516,Spain,,6,3620.8270810063104,13.530000000000001,Default
1517,Spain,,7,3750.9069203788085,13.960000000000003,Default
1518,Spain,,8,3707.1808628125573,17.28,Default
1519,Spain,,9,3567.6895653040046,18.85,Default
1520,Sri Lanka,,0,10.182834838822698,17.11,Default
1521,Sri Lanka,,1,9.885529973661331,14.210000000000003,Default
1522,Sri Lanka,,2,9.937982623027024,9.25,Default
1523,Sri Lanka,,3,9.885529973661331,14.210000000000003,Default
1524,Sri Lanka,,4,9.854880015996363,16.360000000000003,Default
1525,Sri Lanka,,5,9.912551403360641,6.51,Default
1526,Sri Lanka,,6,10.398746871570342,7.83,Default
1527,Sri Lanka,,7,10.28023787646698,13.64,Default
1528,Sri Lanka,,8,10.200925935571938,12.13,Default
1529,Sri Lanka,,9,9.809804931757364,19.310000000000002,Default
1530,Sudan,,0,63.229966710473946,8.77,Default
1531,Sudan,,1,61.75107849425889,10.8,Default
1532,Sudan,,2,63.229966710473946,8.77,Default
1533,Sudan,,3,62.13021039183515,9.82,Default
1534,Sudan,,4,62.16228853251539,13.430000000000001,Default
1535,Sudan,,5,63.229966710473946,8.77,Default
1536,Sudan,,6,64.12126173769215,5.670000000000001,Default
1537,Sudan,,7,61.929676350224796,13.39,Default
1538,Sudan,,8,65.37797144191006,5.9,Default
1539,Sudan,,9,61.122353171294876,14.440000000000001,Default
1540,Suriname,,0,86.17540611705496,5.93,Default
1541,Suriname,,1,84.85066387872672,7.55,Default
1542,Suriname,,2,86.17540611705496,5.93,Default
1543,Suriname,,3,84.62973108395579,13.249999999999996,Default
1544,Suriname,,4,83.3322310907938,13.55,Default
1545,Suriname,,5,84.85066387872672,7.55,Default
1546,Suriname,,6,84.85066387872672,7.55,Default
1547,Suriname,,7,86.93562679089969,16.200000000000003,Default
1548,Suriname,,8,87.00586924035898,8.72,Default
1549,Suriname,,9,83.9845148627878,14.95,Default
1550,Sweden,,0,227.33511219592165,12.16,Default
1551,Sweden,,1,224.22253166260845,12.46,Default
1552,Sweden,,2,230.59366919765299,11.0,Default
1553,Sweden,,3,219.09076801090902,18.4,Default
1554,Sweden,,4,218.93668566908727,20.34,Default
1555,Sweden,,5,227.33511219592165,12.16,Default
1556,Sweden,,6,226.62242824486162,16.4,Default
1557,Sweden,,7,233.66113132637992,13.280000000000001,Default
1558,Sweden,,8,230.57817428260108,13.580000000000002,Default
1559,Sweden,,9,219.09076801090902,18.4,Default
1560,Switzerland,,0,220.12084634275016,10.7,Default
1561,Switzerland,,1,212.0545697210945,8.53,Default
1562,Switzerland,,2,210.01665539112506,10.59,Default
1563,Switzerland,,3,203.98182045516032,26.159999999999997,Default
1564,Switzerland,,4,204.8148941340513,21.91,Default
1565,Switzerland,,5,210.96104203571275,9.989999999999998,Default
1566,Switzerland,,6,217.99251478501395,14.259999999999996,Default
1567,Switzerland,,7,217.04613692922794,16.259999999999998,Default
1568,Switzerland,,8,214.7569921987716,16.88,Default
1569,Switzerland,,9,203.98182045516032,26.159999999999997,Default
1570,Syria,,0,34.01944768532252,7.76,Default
1571,Syria,,1,34.66506930455703,7.12,Default
1572,Syria,,2,34.01944768532252,7.76,Default
1573,Syria,,3,33.42996618094113,14.8,Default
1574,Syria,,4,33.23371826424262,17.580000000000002,Default
1575,Syria,,5,34.423539363848604,5.919999999999999,Default
1576,Syria,,6,33.93111962893768,11.48,Default
1577,Syria,,7,34.3921029234687,16.76,Default
1578,Syria,,8,34.95951955903454,10.82,Default
1579,Syria,,9,33.03223196286055,15.66,Default
1580,Taiwan,,0,2.598701766096748,13.690000000000001,Default
1581,Taiwan,,1,2.522887616933501,15.91,Default
1582,Taiwan,,2,2.562743675274953,9.870000000000001,Default
1583,Taiwan,,3,2.55797243824434,5.15,Default
1584,Taiwan,,4,2.5321820391345082,20.01,Default
1585,Taiwan,,5,2.558049883450148,13.920000000000002,Default
1586,Taiwan,,6,2.643001364899612,8.94,Default
1587,Taiwan,,7,2.5536471707052666,14.870000000000001,Default
1588,Taiwan,,8,2.6200863739763363,16.43,Default
1589,Taiwan,,9,2.505857723337384,24.66,Default
1590,Tajikistan,,0,58.00944567037764,14.279999999999998,Default
1591,Tajikistan,,1,58.176338385872974,10.48,Default
1592,Tajikistan,,2,58.45089518222635,13.080000000000002,Default
1593,Tajikistan,,3,58.45089518222635,13.080000000000002,Default
1594,Tajikistan,,4,57.99507941823235,11.659999999999998,Default
1595,Tajikistan,,5,58.176338385872974,10.48,Default
1596,Tajikistan,,6,58.096168390094384,11.08,Default
1597,Tajikistan,,7,59.92791466211529,9.91,Default
1598,Tajikistan,,8,59.98662690436525,14.749999999999996,Default
1599,Tajikistan,,9,57.51678647032509,17.34,Default
1600,Tanzania,,0,0.0,11.120000000000001,Default
1601,Tanzania,,1,0.0,19.36,Default
1602,Tanzania,,2,0.0,11.93,Default
1603,Tanzania,,3,0.0,2.4299999999999997,Default
1604,Tanzania,,4,0.0,19.93,Default
1605,Tanzania,,5,0.0,2.32,Default
1606,Tanzania,,6,0.0,15.4,Default
1607,Tanzania,,7,0.0,13.460000000000003,Default
1608,Tanzania,,8,0.0,14.86,Default
1609,Tanzania,,9,0.0,15.4,Default
1610,Thailand,,0,5.701772468426051,10.39,Default
1611,Thailand,,1,5.50353347065414,10.94,Default
1612,Thailand,,2,5.524954356936537,8.24,Default
1613,Thailand,,3,5.461638752376386,14.319999999999999,Default
1614,Thailand,,4,5.432369749641337,17.299999999999997,Default
1615,Thailand,,5,5.460152921696125,13.8,Default
1616,Thailand,,6,5.745749316133132,8.530000000000001,Default
1617,Thailand,,7,5.703324770911655,15.6,Default
1618,Thailand,,8,5.6666303406382585,13.889999999999997,Default
1619,Thailand,,9,5.4106324069246,19.880000000000003,Default
1620,Timor-Leste,,0,0.0,6.6800000000000015,Default
1621,Timor-Leste,,1,0.0,11.000000000000002,Default
1622,Timor-Leste,,2,0.0,8.67,Default
1623,Timor-Leste,,3,0.0,7.720000000000001,Default
1624,Timor-Leste,,4,0.0,18.71,Default
1625,Timor-Leste,,5,0.0,8.989999999999998,Default
1626,Timor-Leste,,6,0.0,5.49,Default
1627,Timor-Leste,,7,0.0,14.960000000000003,Default
1628,Timor-Leste,,8,0.0,5.720000000000001,Default
1629,Timor-Leste,,9,0.0,11.32,Default
1630,Togo,,0,21.53830381083636,14.220000000000002,Default
1631,Togo,,1,21.191854460104047,17.05,Default
1632,Togo,,2,20.88543583972917,8.89,Default
1633,Togo,,3,20.53586566779888,19.28,Default
1634,Togo,,4,20.466867948326303,15.970000000000002,Default
1635,Togo,,5,22.358613257325793,3.2800000000000002,Default
1636,Togo,,6,21.605314012280942,10.190000000000001,Default
1637,Togo,,7,21.445588576382754,14.400000000000002,Default
1638,Togo,,8,21.102919460783564,22.05,Default
1639,Togo,,9,20.343933420316183,19.9,Default
1640,Trinidad and Tobago,,0,8.5505032248554,13.34,Default
1641,Trinidad and Tobago,,1,8.406246448693576,10.0,Default
1642,Trinidad and Tobago,,2,8.34954874598614,8.74,Default
1643,Trinidad and Tobago,,3,8.114246154504745,12.440000000000001,Default
1644,Trinidad and Tobago,,4,8.049663598361114,20.060000000000002,Default
1645,Trinidad and Tobago,,5,8.764382931686052,3.28,Default
1646,Trinidad and Tobago,,6,8.658284746110075,10.88,Default
1647,Trinidad and Tobago,,7,8.389924676031487,16.5,Default
1648,Trinidad and Tobago,,8,8.421335270596549,15.680000000000001,Default
1649,Trinidad and Tobago,,9,8.039956606264585,16.580000000000002,Default
1650,Tunisia,,0,20.439210725547735,7.860000000000001,Default
1651,Tunisia,,1,20.967096670369006,11.620000000000001,Default
1652,Tunisia,,2,20.439210725547735,7.860000000000001,Default
1653,Tunisia,,3,20.017461508028816,10.740000000000002,Default
1654,Tunisia,,4,19.273994315646323,21.62,Default
1655,Tunisia,,5,20.319009700756748,12.809999999999999,Default
1656,Tunisia,,6,21.147253176758888,8.620000000000001,Default
1657,Tunisia,,7,20.702394706638426,14.9,Default
1658,Tunisia,,8,20.75467335051578,12.150000000000002,Default
1659,Tunisia,,9,19.66539479505453,22.31,Default
1660,Turkey,,0,1273.5952866616083,6.5699999999999985,Default
1661,Turkey,,1,1350.3704809542173,3.12,Default
1662,Turkey,,2,1260.9242899656224,10.710000000000003,Default
1663,Turkey,,3,1267.3753820869683,13.23,Default
1664,Turkey,,4,1218.8037419617492,20.03,Default
1665,Turkey,,5,1362.7864172677941,2.14,Default
1666,Turkey,,6,1286.569722172062,6.1499999999999995,Default
1667,Turkey,,7,1335.2458384809258,5.9399999999999995,Default
1668,Turkey,,8,1303.3325379777364,12.510000000000002,Default
1669,Turkey,,9,1298.7451283504436,17.5,Default
1670,Uganda,,0,15.765399474372183,4.050000000000001,Default
1671,Uganda,,1,15.52518464415012,8.41,Default
1672,Uganda,,2,15.448209331678603,7.890000000000001,Default
1673,Uganda,,3,14.910439793594557,16.180000000000003,Default
1674,Uganda,,4,14.784698529561734,15.34,Default
1675,Uganda,,5,15.695779938458532,7.529999999999999,Default
1676,Uganda,,6,15.695779938458532,7.529999999999999,Default
1677,Uganda,,7,15.315407478655777,13.809999999999999,Default
1678,Uganda,,8,15.373877373310801,11.13,Default
1679,Uganda,,9,15.348013481159848,13.029999999999998,Default
1680,Ukraine,,0,1486.6002878585616,9.33,Default
1681,Ukraine,,1,1559.6624736836172,5.640000000000001,Default
1682,Ukraine,,2,1424.616890833553,14.879999999999999,Default
1683,Ukraine,,3,1455.289120771827,13.2,Default
1684,Ukraine,,4,1406.806934781784,23.85,Default
1685,Ukraine,,5,1473.2371489653,11.57,Default
1686,Ukraine,,6,1471.3926411768596,11.950000000000001,Default
1687,Ukraine,,7,1550.6618613322103,8.7,Default
1688,Ukraine,,8,1532.1047531155111,7.01,Default
1689,Ukraine,,9,1501.3770300225603,14.089999999999998,Default
1690,United Arab Emirates,,0,475.5218462143257,4.66,Default
1691,United Arab Emirates,,1,472.8888997360871,4.96,Default
1692,United Arab Emirates,,2,457.5471659522873,3.3299999999999996,Default
1693,United Arab Emirates,,3,439.97801705003747,18.669999999999998,Default
1694,United Arab Emirates,,4,434.5649904060821,22.949999999999996,Default
1695,United Arab Emirates,,5,444.0182732777019,10.75,Default
1696,United Arab Emirates,,6,447.9030272371236,10.03,Default
1697,United Arab Emirates,,7,468.586466741579,3.4200000000000004,Default
1698,United Arab Emirates,,8,456.93544579727495,17.26,Default
1699,United Arab Emirates,,9,436.89069132513833,22.869999999999997,Default
1700,United Kingdom,England,0,1031.9275235159614,7.890000000000001,Default
1701,United Kingdom,England,1,1081.6230354686606,3.06,Default
1702,United Kingdom,England,2,1039.81471330249,8.33,Default
1703,United Kingdom,England,3,1005.8055848796088,14.239999999999998,Default
1704,United Kingdom,England,4,1002.3917883243906,17.61,Default
1705,United Kingdom,England,5,1027.1061222452947,10.290000000000001,Default
1706,United Kingdom,England,6,1030.762052112944,9.459999999999999,Default
1707,United Kingdom,England,7,1056.6821663027722,7.0,Default
1708,United Kingdom,England,8,1051.5111201704697,8.15,Default
1709,United Kingdom,England,9,1009.3560833993621,12.979999999999999,Default
1710,United Kingdom,Northern Ireland,0,12.924716865269938,4.9399999999999995,Default
1711,United Kingdom,Northern Ireland,1,12.778535452609443,7.57,Default
1712,United Kingdom,Northern Ireland,2,12.517883136385617,5.29,Default
1713,United Kingdom,Northern Ireland,3,12.147663802425074,14.919999999999998,Default
1714,United Kingdom,Northern Ireland,4,12.046040059022044,18.25,Default
1715,United Kingdom,Northern Ireland,5,13.170931720605115,1.54,Default
1716,United Kingdom,Northern Ireland,6,13.118864767389152,4.22,Default
1717,United Kingdom,Northern Ireland,7,12.617272908205626,13.069999999999999,Default
1718,United Kingdom,Northern Ireland,8,12.661875408546745,9.97,Default
1719,United Kingdom,Northern Ireland,9,12.57625119290785,14.25,Default
1720,United Kingdom,Scotland,0,24.759549264874384,6.2,Default
1721,United Kingdom,Scotland,1,24.224513143385117,9.68,Default
1722,United Kingdom,Scotland,2,24.08269325904112,6.03,Default
1723,United Kingdom,Scotland,3,23.07701732915617,10.309999999999999,Default
1724,United Kingdom,Scotland,4,22.904014807762614,14.190000000000001,Default
1725,United Kingdom,Scotland,5,24.224513143385117,9.68,Default
1726,United Kingdom,Scotland,6,24.158673838487754,10.379999999999999,Default
1727,United Kingdom,Scotland,7,24.057561776248356,9.440000000000001,Default
1728,United Kingdom,Scotland,8,23.830702609763886,11.14,Default
1729,United Kingdom,Scotland,9,23.703301060443174,12.780000000000001,Default
1730,United Kingdom,Wales,0,39.65273044438261,12.420000000000002,Default
1731,United Kingdom,Wales,1,39.655263425905126,8.09,Default
1732,United Kingdom,Wales,2,39.29307884931812,3.2,Default
1733,United Kingdom,Wales,3,37.84575574227848,10.35,Default
1734,United Kingdom,Wales,4,37.38142550717771,18.73,Default
1735,United Kingdom,Wales,5,39.74038486189006,7.029999999999999,Default
1736,United Kingdom,Wales,6,39.40206533058124,12.010000000000002,Default
1737,United Kingdom,Wales,7,39.588122215732774,13.66,Default
1738,United Kingdom,Wales,8,38.978839388815246,15.849999999999998,Default
1739,United Kingdom,Wales,9,38.93004080279629,16.169999999999998,Default
1740,United Kingdom,,0,1087.1965657732537,2.02,Default
1741,United Kingdom,,1,1045.161013080199,6.49,Default
1742,United Kingdom,,2,1025.9333813453688,7.769999999999999,Default
1743,United Kingdom,,3,1008.8497804193394,8.91,Default
1744,United Kingdom,,4,980.4179482652032,15.809999999999999,Default
1745,United Kingdom,,5,1062.4159109230036,6.11,Default
1746,United Kingdom,,6,1077.6929556614737,2.44,Default
1747,United Kingdom,,7,1050.4359752466642,4.26,Default
1748,United Kingdom,,8,1037.9486573302133,8.87,Default
1749,United Kingdom,,9,1022.3889748153379,12.129999999999999,Default
1750,United States,Alabama,0,2018.9335067276982,7.139999999999999,Default
1751,United States,Alabama,1,2009.0287657201843,11.440000000000001,Default
1752,United States,Alabama,2,1936.0590409624608,18.29,Default
1753,United States,Alabama,3,1942.9893321446368,20.069999999999997,Default
1754,United States,Alabama,4,1895.3649578873003,26.53000000000001,Default
1755,United States,Alabama,5,2000.2689209843884,9.66,Default
1756,United States,Alabama,6,1976.7592551671728,7.13,Default
1757,United States,Alabama,7,2108.4089164563184,10.239999999999998,Default
1758,United States,Alabama,8,2066.110913815632,14.580000000000002,Default
1759,United States,Alabama,9,1945.8196482802946,21.569999999999997,Default
1760,United States,Alaska,0,220.6828648473184,4.640000000000001,Default
1761,United States,Alaska,1,219.49826033011317,5.0600000000000005,Default
1762,United States,Alaska,2,210.12691926918836,8.6,Default
1763,United States,Alaska,3,207.6222921473774,12.12,Default
1764,United States,Alaska,4,205.34057593009555,14.460000000000003,Default
1765,United States,Alaska,5,208.24786411956993,10.08,Default
1766,United States,Alaska,6,219.62377176554486,4.46,Default
1767,United States,Alaska,7,213.49433701415552,10.62,Default
1768,United States,Alaska,8,215.50945360988885,10.5,Default
1769,United States,Alaska,9,204.1131175078636,15.55,Default
1770,United States,Arizona,0,3111.056050731758,1.6800000000000002,Default
1771,United States,Arizona,1,3092.257059047891,3.34,Default
1772,United States,Arizona,2,2828.7215707497794,15.249999999999996,Default
1773,United States,Arizona,3,2878.01901238713,15.85,Default
1774,United States,Arizona,4,2791.4928301413725,22.510000000000005,Default
