,CountryName,RegionName,PrescriptionIndex,PredictedDailyNewCases,Stringency,TestName
1176,New Zealand,,6,1.425239088316416,8.999999999999998,Default
1177,New Zealand,,7,1.4163634528474582,14.36,Default
1178,New Zealand,,8,1.413293702604792,17.24,Default
1179,New Zealand,,9,1.4055412635228817,23.360000000000003,Default
1180,Nicaragua,,0,62.311894316574026,0.9,Default
1181,Nicaragua,,1,61.36789788029516,2.1799999999999997,Default
1182,Nicaragua,,2,60.7841591969291,4.0200000000000005,Default
1183,Nicaragua,,3,60.55821039367025,5.220000000000001,Default
1184,Nicaragua,,4,58.793025712750634,7.7700000000000005,Default
1185,Nicaragua,,5,58.55796825838202,10.95,Default
1186,Nicaragua,,6,58.35987943493778,13.129999999999999,Default
1187,Nicaragua,,7,58.15348443034851,15.55,Default
1188,Nicaragua,,8,57.97081564065369,20.47,Default
1189,Nicaragua,,9,57.735457002815316,24.909999999999997,Default
1190,Niger,,0,3.3783388707854214,0.14,Default
1191,Niger,,1,3.3436078290228446,0.95,Default
1192,Niger,,2,3.3193242936699496,1.61,Default
1193,Niger,,3,3.2716651407724386,3.1700000000000004,Default
1194,Niger,,4,3.186756631308267,4.760000000000001,Default
1195,Niger,,5,3.1640975843079313,7.159999999999999,Default
1196,Niger,,6,3.150257743950055,9.84,Default
1197,Niger,,7,3.1291083663215025,12.15,Default
1198,Niger,,8,3.1205135638605253,15.690000000000001,Default
1199,Niger,,9,3.112217157361674,19.669999999999998,Default
1200,Nigeria,,0,830.7436354588459,0.0,Default
1201,Nigeria,,1,816.7985326760215,0.04,Default
1202,Nigeria,,2,810.1973685940418,2.8,Default
1203,Nigeria,,3,798.054708336466,4.8999999999999995,Default
1204,Nigeria,,4,794.1351532771296,6.3999999999999995,Default
1205,Nigeria,,5,791.6097618943207,8.12,Default
1206,Nigeria,,6,787.604206849854,11.629999999999999,Default
1207,Nigeria,,7,781.3518842010291,16.39,Default
1208,Nigeria,,8,777.7459574670384,19.369999999999997,Default
1209,Nigeria,,9,776.1872173842377,22.589999999999996,Default
1210,Norway,,0,26.095093182473953,0.21000000000000002,Default
1211,Norway,,1,25.900829255731093,0.55,Default
1212,Norway,,2,25.64599436547086,1.61,Default
1213,Norway,,3,25.19172688931017,4.49,Default
1214,Norway,,4,24.825927859084835,7.609999999999999,Default
1215,Norway,,5,24.672294156265032,9.270000000000001,Default
1216,Norway,,6,23.91362337293547,11.82,Default
1217,Norway,,7,23.689829593081754,15.690000000000001,Default
1218,Norway,,8,23.59145502173961,19.8,Default
1219,Norway,,9,23.509435733364654,23.04,Default
1220,Oman,,0,1503.1758350918467,0.34,Default
1221,Oman,,1,1489.3238237281234,1.1400000000000001,Default
1222,Oman,,2,1466.1135024028488,2.2600000000000002,Default
1223,Oman,,3,1454.858671352546,3.6400000000000006,Default
1224,Oman,,4,1402.7889726422313,5.29,Default
1225,Oman,,5,1388.9768256898915,7.9300000000000015,Default
1226,Oman,,6,1381.3382764709138,10.150000000000002,Default
1227,Oman,,7,1377.7880184323844,12.430000000000001,Default
1228,Oman,,8,1368.6525622562663,16.39,Default
1229,Oman,,9,1366.4517120440728,19.930000000000003,Default
1230,Pakistan,,0,1325.2985424336807,0.30000000000000004,Default
1231,Pakistan,,1,1310.7806500307574,2.16,Default
1232,Pakistan,,2,1303.8885832026365,3.9,Default
1233,Pakistan,,3,1294.9810638644044,5.7,Default
1234,Pakistan,,4,1282.9685322778564,7.659999999999999,Default
1235,Pakistan,,5,1266.0932054415034,10.6,Default
1236,Pakistan,,6,1257.341779649062,12.58,Default
1237,Pakistan,,7,1212.3264581466997,15.639999999999997,Default
1238,Pakistan,,8,1204.9140142123993,19.960000000000004,Default
1239,Pakistan,,9,1202.6004246094294,22.600000000000005,Default
1240,Palestine,,0,348.10527205808165,0.1,Default
1241,Palestine,,1,341.74983323205225,0.33999999999999997,Default
1242,Palestine,,2,337.8199688360704,1.33,Default
1243,Palestine,,3,335.26662390665075,1.9900000000000002,Default
1244,Palestine,,4,332.52923981153464,4.83,Default
1245,Palestine,,5,321.64808573040517,7.860000000000001,Default
1246,Palestine,,6,308.87224829875333,11.76,Default
1247,Palestine,,7,307.7644330752254,14.36,Default
1248,Palestine,,8,306.2748853506284,17.18,Default
1249,Palestine,,9,304.419113062829,23.900000000000002,Default
1250,Panama,,0,1735.1159812127385,0.8800000000000001,Default
1251,Panama,,1,1705.6295194837844,2.26,Default
1252,Panama,,2,1682.5298482295414,3.8999999999999995,Default
1253,Panama,,3,1656.3861030470412,7.379999999999998,Default
1254,Panama,,4,1646.922653835779,9.24,Default
1255,Panama,,5,1625.7159975403126,12.18,Default
1256,Panama,,6,1569.1820745645105,15.27,Default
1257,Panama,,7,1562.5489169531472,19.869999999999997,Default
1258,Panama,,8,1559.0548306274588,22.29,Default
1259,Panama,,9,1527.3327176725036,25.980000000000008,Default
1260,Papua New Guinea,,0,11.3706244742672,0.24,Default
1261,Papua New Guinea,,1,11.240301794641734,0.93,Default
1262,Papua New Guinea,,2,11.179372919824448,1.73,Default
1263,Papua New Guinea,,3,11.041862303036357,2.5700000000000003,Default
1264,Papua New Guinea,,4,10.940287262993376,4.17,Default
1265,Papua New Guinea,,5,10.53495606864809,6.659999999999999,Default
1266,Papua New Guinea,,6,10.490819592527036,8.780000000000001,Default
1267,Papua New Guinea,,7,10.387707482968862,11.96,Default
1268,Papua New Guinea,,8,10.346642293264065,16.240000000000002,Default
1269,Papua New Guinea,,9,10.285551194624855,23.2,Default
1270,Paraguay,,0,237.57594071023908,0.52,Default
1271,Paraguay,,1,227.42874027718335,1.39,Default
1272,Paraguay,,2,226.2130540432303,2.29,Default
1273,Paraguay,,3,224.55513960946527,3.5900000000000007,Default
1274,Paraguay,,4,221.7091410682025,7.109999999999999,Default
1275,Paraguay,,5,220.595932630289,9.11,Default
1276,Paraguay,,6,219.26405903880428,13.15,Default
1277,Paraguay,,7,210.38678855914569,17.349999999999998,Default
1278,Paraguay,,8,209.5030274078264,21.729999999999997,Default
1279,Paraguay,,9,207.93481349965708,26.199999999999996,Default
1280,Peru,,0,9365.616546089785,0.08,Default
1281,Peru,,1,9295.09884318992,0.36000000000000004,Default
1282,Peru,,2,9138.907638166998,1.56,Default
1283,Peru,,3,9005.671941470091,2.64,Default
1284,Peru,,4,8943.427066666269,4.04,Default
1285,Peru,,5,8653.722028617467,6.409999999999999,Default
1286,Peru,,6,8479.0572804812,9.56,Default
1287,Peru,,7,8462.181635752748,12.120000000000001,Default
1288,Peru,,8,8438.453529373728,15.16,Default
1289,Peru,,9,8419.816721299794,20.59,Default
1290,Philippines,,0,3272.003739285615,0.54,Default
1291,Philippines,,1,3221.2075001672374,1.2000000000000002,Default
1292,Philippines,,2,3195.2714775883405,2.2800000000000002,Default
1293,Philippines,,3,3167.2364481120594,4.76,Default
1294,Philippines,,4,3152.9031426661595,6.2,Default
1295,Philippines,,5,3104.948092277116,9.71,Default
1296,Philippines,,6,2972.821335610827,13.460000000000003,Default
1297,Philippines,,7,2959.2443411140853,17.3,Default
1298,Philippines,,8,2941.429397279694,20.040000000000003,Default
1299,Philippines,,9,2922.477164038292,25.8,Default
1300,Poland,,0,817.5400021590958,0.06,Default
1301,Poland,,1,774.9823442849307,0.96,Default
1302,Poland,,2,760.2797299296403,2.16,Default
1303,Poland,,3,755.8986138853007,2.7600000000000002,Default
1304,Poland,,4,748.9455023180905,3.7800000000000002,Default
1305,Poland,,5,743.9138815780533,5.369999999999999,Default
1306,Poland,,6,738.6279564057603,6.470000000000001,Default
1307,Poland,,7,733.2208057831872,12.11,Default
1308,Poland,,8,716.2515561517536,16.94,Default
1309,Poland,,9,713.5062603234685,25.380000000000003,Default
1310,Portugal,,0,386.06196239742724,0.2,Default
1311,Portugal,,1,378.60324729392994,0.72,Default
1312,Portugal,,2,373.80271521313773,0.9800000000000001,Default
1313,Portugal,,3,370.0686459075476,1.8199999999999998,Default
1314,Portugal,,4,367.71904214232774,3.2299999999999995,Default
1315,Portugal,,5,363.7695439522086,5.55,Default
1316,Portugal,,6,354.8874489395694,7.9799999999999995,Default
1317,Portugal,,7,354.0324843514667,9.879999999999999,Default
1318,Portugal,,8,351.6648548586677,14.8,Default
1319,Portugal,,9,350.6371267670846,18.259999999999998,Default
1320,Puerto Rico,,0,289.22586195495126,0.54,Default
1321,Puerto Rico,,1,285.1021396606121,1.3,Default
1322,Puerto Rico,,2,283.5776188760709,2.58,Default
1323,Puerto Rico,,3,281.2853949387495,4.62,Default
1324,Puerto Rico,,4,279.67908786667897,6.22,Default
1325,Puerto Rico,,5,278.2486768537211,8.08,Default
1326,Puerto Rico,,6,275.45731766812094,12.36,Default
1327,Puerto Rico,,7,268.62034567687954,15.930000000000001,Default
1328,Puerto Rico,,8,266.5404590837602,20.07,Default
1329,Puerto Rico,,9,265.15470896311183,25.750000000000007,Default
1330,Qatar,,0,425.4902792971985,0.24,Default
1331,Qatar,,1,404.303508691724,1.05,Default
1332,Qatar,,2,396.98026788076083,2.13,Default
1333,Qatar,,3,393.52808961833034,3.6,Default
1334,Qatar,,4,391.345289033487,4.64,Default
1335,Qatar,,5,388.1800075995561,6.02,Default
1336,Qatar,,6,384.01781904431425,9.649999999999999,Default
1337,Qatar,,7,382.9255188830758,12.629999999999999,Default
1338,Qatar,,8,380.7088256886413,18.669999999999998,Default
1339,Qatar,,9,372.9335487660002,23.98,Default
1340,Romania,,0,1865.8874607483892,0.03,Default
1341,Romania,,1,1849.617341290705,0.25,Default
1342,Romania,,2,1832.976028850393,1.61,Default
1343,Romania,,3,1810.0146024382495,2.5300000000000002,Default
1344,Romania,,4,1788.3110834968204,5.05,Default
1345,Romania,,5,1739.6190363369763,7.840000000000001,Default
1346,Romania,,6,1733.4945047982023,9.98,Default
1347,Romania,,7,1725.221666125545,12.26,Default
1348,Romania,,8,1721.3539588929707,14.680000000000001,Default
1349,Romania,,9,1710.3545344938334,19.09,Default
1350,Russia,,0,8301.574381627328,1.35,Default
1351,Russia,,1,8243.7019264714,2.27,Default
1352,Russia,,2,8164.3292821900395,5.15,Default
1353,Russia,,3,7790.374113159875,7.340000000000001,Default
1354,Russia,,4,7672.994215280707,10.46,Default
1355,Russia,,5,7633.493246613575,12.2,Default
1356,Russia,,6,7575.85015158306,13.98,Default
1357,Russia,,7,7517.691038343934,17.7,Default
1358,Russia,,8,7348.1991928084635,20.55,Default
1359,Russia,,9,7333.1337371273285,23.17,Default
1360,Rwanda,,0,74.36589323146411,1.24,Default
1361,Rwanda,,1,73.66151463074029,1.92,Default
1362,Rwanda,,2,72.43064765451479,3.5599999999999996,Default
1363,Rwanda,,3,71.9781682799701,4.52,Default
1364,Rwanda,,4,69.86639775421577,6.2,Default
1365,Rwanda,,5,69.17543078465995,9.16,Default
1366,Rwanda,,6,68.85426774548901,11.92,Default
1367,Rwanda,,7,68.32942331995578,15.88,Default
1368,Rwanda,,8,68.10943050541648,19.119999999999997,Default
1369,Rwanda,,9,67.87674730201164,22.459999999999997,Default
1370,San Marino,,0,0.0,0.78,Default
1371,San Marino,,1,0.0,1.3599999999999999,Default
1372,San Marino,,2,0.0,2.3,Default
1373,San Marino,,3,0.0,4.25,Default
1374,San Marino,,4,0.0,6.4399999999999995,Default
1375,San Marino,,5,0.0,8.14,Default
1376,San Marino,,6,0.0,10.719999999999999,Default
1377,San Marino,,7,0.0,12.579999999999998,Default
1378,San Marino,,8,0.0,16.86,Default
1379,San Marino,,9,0.0,20.439999999999998,Default
1380,Saudi Arabia,,0,2868.4710184212636,0.4,Default
1381,Saudi Arabia,,1,2731.534587566829,1.54,Default
1382,Saudi Arabia,,2,2680.3811658834215,2.83,Default
1383,Saudi Arabia,,3,2604.1154627983437,4.69,Default
1384,Saudi Arabia,,4,2582.0970585398513,7.209999999999999,Default
1385,Saudi Arabia,,5,2575.373415440946,8.53,Default
1386,Saudi Arabia,,6,2564.9569343450303,10.770000000000001,Default
1387,Saudi Arabia,,7,2551.720434314882,13.49,Default
1388,Saudi Arabia,,8,2538.3426207673247,19.49,Default
1389,Saudi Arabia,,9,2531.135752766337,24.229999999999997,Default
1390,Senegal,,0,188.53023151452993,0.68,Default
1391,Senegal,,1,187.259636374688,1.9,Default
1392,Senegal,,2,185.7502706081321,3.1799999999999997,Default
1393,Senegal,,3,184.33423850539933,4.68,Default
1394,Senegal,,4,176.31043764696477,6.959999999999999,Default
1395,Senegal,,5,173.89601896393214,9.9,Default
1396,Senegal,,6,172.9762982110331,13.440000000000001,Default
1397,Senegal,,7,172.11870323858813,15.979999999999999,Default
1398,Senegal,,8,170.92502499029072,21.46,Default
1399,Senegal,,9,170.19625738818345,24.220000000000002,Default
1400,Serbia,,0,612.5422212395914,0.48,Default
1401,Serbia,,1,606.1904347823149,2.36,Default
1402,Serbia,,2,599.7385526274102,4.1899999999999995,Default
1403,Serbia,,3,578.8110119974987,6.05,Default
1404,Serbia,,4,575.4908762605072,7.51,Default
1405,Serbia,,5,573.5493487543088,9.19,Default
1406,Serbia,,6,566.7471307676655,12.489999999999998,Default
1407,Serbia,,7,563.7899075715561,14.829999999999998,Default
1408,Serbia,,8,544.9649233195703,18.4,Default
1409,Serbia,,9,542.5796595362128,21.099999999999998,Default
1410,Seychelles,,0,2.970790278364185,0.48,Default
1411,Seychelles,,1,2.9514600090459813,1.04,Default
1412,Seychelles,,2,2.9225618763811196,1.8400000000000003,Default
1413,Seychelles,,3,2.90530141630476,3.4,Default
1414,Seychelles,,4,2.8133566981917246,6.4300000000000015,Default
1415,Seychelles,,5,2.7544692041440224,9.55,Default
1416,Seychelles,,6,2.746894031199142,11.65,Default
1417,Seychelles,,7,2.7368259434704356,16.09,Default
1418,Seychelles,,8,2.7264041911647867,19.01,Default
1419,Seychelles,,9,2.7151697673998836,25.450000000000003,Default
1420,Sierra Leone,,0,14.089175148765358,0.63,Default
1421,Sierra Leone,,1,13.958546084084423,1.83,Default
1422,Sierra Leone,,2,13.848882299652056,3.1100000000000003,Default
1423,Sierra Leone,,3,13.72720396421984,5.18,Default
1424,Sierra Leone,,4,13.50741623104652,7.459999999999999,Default
1425,Sierra Leone,,5,13.144433370188327,10.459999999999999,Default
1426,Sierra Leone,,6,13.03885546433872,15.3,Default
1427,Sierra Leone,,7,12.985797259301552,20.34,Default
1428,Sierra Leone,,8,12.92017181323149,25.619999999999997,Default
1429,Sierra Leone,,9,12.883776803254387,28.26,Default
1430,Singapore,,0,679.63519863036,0.09,Default
1431,Singapore,,1,672.5740143774394,1.02,Default
1432,Singapore,,2,662.9515378133426,2.54,Default
1433,Singapore,,3,656.6432212267349,3.38,Default
1434,Singapore,,4,653.575753184133,4.92,Default
1435,Singapore,,5,649.5954312128946,9.08,Default
1436,Singapore,,6,647.0539865277018,11.94,Default
1437,Singapore,,7,632.133854995655,16.259999999999998,Default
1438,Singapore,,8,627.9506932290974,20.61,Default
1439,Singapore,,9,626.1954351368456,23.61,Default
1440,Slovak Republic,,0,43.28800776062271,0.72,Default
1441,Slovak Republic,,1,42.72381852830303,1.7600000000000002,Default
1442,Slovak Republic,,2,42.26113316459269,2.84,Default
1443,Slovak Republic,,3,41.794313011736925,5.68,Default
1444,Slovak Republic,,4,41.622417796319226,7.4799999999999995,Default
1445,Slovak Republic,,5,41.43140984725632,9.46,Default
1446,Slovak Republic,,6,41.00180290842859,12.88,Default
1447,Slovak Republic,,7,40.90498614206949,15.180000000000001,Default
1448,Slovak Republic,,8,40.04439078386996,18.66,Default
1449,Slovak Republic,,9,39.93478602821445,22.77,Default
1450,Slovenia,,0,25.095933033260554,0.64,Default
1451,Slovenia,,1,24.811669837382777,2.08,Default
1452,Slovenia,,2,24.20060413470364,3.4899999999999998,Default
1453,Slovenia,,3,24.084319665978494,4.890000000000001,Default
1454,Slovenia,,4,23.69958486420858,8.17,Default
1455,Slovenia,,5,23.535855272299607,10.81,Default
1456,Slovenia,,6,23.321347694632404,14.77,Default
1457,Slovenia,,7,23.17659400597347,16.75,Default
1458,Slovenia,,8,22.638529785331315,20.29,Default
1459,Slovenia,,9,21.855864283016,24.64,Default
1460,Solomon Islands,,0,0.0,0.39,Default
1461,Solomon Islands,,1,0.0,1.03,Default
1462,Solomon Islands,,2,0.0,1.6,Default
1463,Solomon Islands,,3,0.0,2.56,Default
1464,Solomon Islands,,4,0.0,4.39,Default
1465,Solomon Islands,,5,0.0,8.71,Default
1466,Solomon Islands,,6,0.0,11.13,Default
1467,Solomon Islands,,7,0.0,13.670000000000002,Default
1468,Solomon Islands,,8,0.0,16.91,Default
1469,Solomon Islands,,9,0.0,21.92,Default
1470,Somalia,,0,8.48414577837665,1.24,Default
1471,Somalia,,1,8.395942410960872,1.98,Default
1472,Somalia,,2,8.164798687319642,3.3299999999999996,Default
1473,Somalia,,3,8.135784008941958,4.35,Default
1474,Somalia,,4,8.104814916661805,6.21,Default
1475,Somalia,,5,8.049846214088907,10.49,Default
1476,Somalia,,6,8.032599675961713,12.790000000000001,Default
1477,Somalia,,7,8.007167847098625,17.55,Default
1478,Somalia,,8,7.9932908795411475,20.15,Default
1479,Somalia,,9,7.883800823384943,24.08,Default
1480,South Africa,,0,15764.91953212486,1.8799999999999997,Default
1481,South Africa,,1,15585.707671093362,3.38,Default
1482,South Africa,,2,15451.593080683273,6.38,Default
1483,South Africa,,3,14796.705548065825,8.84,Default
1484,South Africa,,4,14374.58183817658,11.51,Default
1485,South Africa,,5,14238.856127979778,14.45,Default
1486,South Africa,,6,14177.354761713952,16.509999999999998,Default
1487,South Africa,,7,14130.322496472174,18.69,Default
1488,South Africa,,8,14072.628866151475,20.91,Default
1489,South Africa,,9,14048.745997088063,23.630000000000003,Default
1490,South Korea,,0,46.303397745695946,0.4,Default
1491,South Korea,,1,45.86925707655835,1.04,Default
1492,South Korea,,2,45.60823653566173,1.8200000000000003,Default
1493,South Korea,,3,45.27566877300139,2.7800000000000002,Default
1494,South Korea,,4,43.78691046004197,4.28,Default
1495,South Korea,,5,43.29285200429172,7.08,Default
1496,South Korea,,6,42.86180388974384,11.309999999999999,Default
1497,South Korea,,7,42.679739202495895,16.95,Default
1498,South Korea,,8,42.50302858784404,19.91,Default
1499,South Korea,,9,42.37056122714108,24.950000000000003,Default
1500,South Sudan,,0,20.520614838390607,0.8400000000000001,Default
1501,South Sudan,,1,20.280241877474094,1.28,Default
1502,South Sudan,,2,20.0938778684857,1.72,Default
1503,South Sudan,,3,19.608072429300343,4.15,Default
1504,South Sudan,,4,19.523133080518168,7.029999999999999,Default
1505,South Sudan,,5,19.38389480844541,11.11,Default
1506,South Sudan,,6,19.339956846945135,13.330000000000002,Default
1507,South Sudan,,7,19.228029233237123,16.689999999999998,Default
1508,South Sudan,,8,19.182447831963245,19.029999999999998,Default
1509,South Sudan,,9,19.155252953698955,21.47,Default
1510,Spain,,0,4496.921046025878,0.24,Default
1511,Spain,,1,4437.593624287278,0.72,Default
1512,Spain,,2,4387.809972579287,1.24,Default
1513,Spain,,3,4339.526608044898,3.88,Default
1514,Spain,,4,4323.728425677443,5.360000000000001,Default
1515,Spain,,5,4278.577243569937,7.640000000000002,Default
1516,Spain,,6,4261.6174749640395,9.2,Default
1517,Spain,,7,4116.868593641372,13.970000000000002,Default
1518,Spain,,8,4101.5602370150555,20.330000000000002,Default
1519,Spain,,9,4090.543852270844,25.250000000000004,Default
1520,Sri Lanka,,0,12.99625732993423,0.4,Default
1521,Sri Lanka,,1,12.88001990206553,1.6,Default
1522,Sri Lanka,,2,12.377780031548957,2.62,Default
1523,Sri Lanka,,3,12.208414988905018,3.7299999999999995,Default
1524,Sri Lanka,,4,12.104982709527823,5.81,Default
1525,Sri Lanka,,5,12.043759813544629,6.989999999999999,Default
1526,Sri Lanka,,6,12.00459674721617,8.729999999999999,Default
1527,Sri Lanka,,7,11.780584191028355,11.819999999999999,Default
1528,Sri Lanka,,8,11.761386104637797,14.62,Default
1529,Sri Lanka,,9,11.741554443088399,18.539999999999996,Default
1530,Sudan,,0,60.41350538089697,0.27,Default
1531,Sudan,,1,59.1788925428486,1.07,Default
1532,Sudan,,2,58.56203051348329,1.85,Default
1533,Sudan,,3,57.50801036236555,2.9,Default
1534,Sudan,,4,57.18318371342387,3.88,Default
1535,Sudan,,5,56.88435838717529,5.0,Default
1536,Sudan,,6,56.317632106534475,8.64,Default
1537,Sudan,,7,54.84169853876872,12.810000000000002,Default
1538,Sudan,,8,54.590054336170944,15.91,Default
1539,Sudan,,9,54.42018698964881,19.59,Default
1540,Suriname,,0,86.86142600884142,0.45,Default
1541,Suriname,,1,85.36713543626601,2.0700000000000003,Default
1542,Suriname,,2,84.63129765695965,3.25,Default
1543,Suriname,,3,81.84048136049975,5.2,Default
1544,Suriname,,4,81.48188078320503,7.360000000000001,Default
1545,Suriname,,5,81.04471982124856,8.98,Default
1546,Suriname,,6,80.8711397604474,10.68,Default
1547,Suriname,,7,80.68033774586061,12.959999999999999,Default
1548,Suriname,,8,80.31886925018429,18.120000000000005,Default
1549,Suriname,,9,80.11722252386451,21.320000000000004,Default
1550,Sweden,,0,297.4568983347498,0.08,Default
1551,Sweden,,1,285.61218875223994,0.32,Default
1552,Sweden,,2,280.81018674002223,2.0,Default
1553,Sweden,,3,278.4596261549753,3.16,Default
1554,Sweden,,4,276.56630984804053,4.5,Default
1555,Sweden,,5,275.3008323690557,5.859999999999999,Default
1556,Sweden,,6,274.5836437870823,7.24,Default
1557,Sweden,,7,272.8730346780758,12.64,Default
1558,Sweden,,8,271.96493341886026,17.14,Default
1559,Sweden,,9,262.3079149430337,22.78,Default
1560,Switzerland,,0,222.76378804862966,0.56,Default
1561,Switzerland,,1,212.71688671661505,1.37,Default
1562,Switzerland,,2,211.55908766415754,1.9700000000000002,Default
1563,Switzerland,,3,209.9108697335227,2.81,Default
1564,Switzerland,,4,200.33019665559135,4.1,Default
1565,Switzerland,,5,197.8527824312547,9.020000000000001,Default
1566,Switzerland,,6,196.16672211520478,14.580000000000002,Default
1567,Switzerland,,7,195.5696184679351,17.459999999999997,Default
1568,Switzerland,,8,194.51813290177316,20.36,Default
1569,Switzerland,,9,193.7367002747398,23.28,Default
1570,Syria,,0,31.368033293113978,0.8400000000000001,Default
1571,Syria,,1,30.26630485869739,2.37,Default
1572,Syria,,2,30.140624012688466,3.3899999999999997,Default
1573,Syria,,3,29.960968136988676,4.6899999999999995,Default
1574,Syria,,4,29.70172384349579,6.529999999999999,Default
1575,Syria,,5,29.55009740498762,8.65,Default
1576,Syria,,6,29.372315857510774,10.790000000000001,Default
1577,Syria,,7,28.354034342835654,14.39,Default
1578,Syria,,8,28.193929023475715,19.310000000000002,Default
1579,Syria,,9,28.07292752964936,24.870000000000005,Default
1580,Taiwan,,0,2.3908022656613115,0.36,Default
1581,Taiwan,,1,2.380144150504247,0.9800000000000001,Default
1582,Taiwan,,2,2.3650830686225737,1.6600000000000001,Default
1583,Taiwan,,3,2.35079081524901,3.22,Default
1584,Taiwan,,4,2.3385297323103287,4.28,Default
1585,Taiwan,,5,2.320183499158344,5.6,Default
1586,Taiwan,,6,2.2505152601023024,8.39,Default
1587,Taiwan,,7,2.2082194085385773,12.02,Default
1588,Taiwan,,8,2.2018174435703433,16.31,Default
1589,Taiwan,,9,2.192845989427156,22.63,Default
1590,Tajikistan,,0,42.910910677525905,1.8,Default
1591,Tajikistan,,1,42.59540347837766,2.98,Default
1592,Tajikistan,,2,41.93794268509701,4.18,Default
1593,Tajikistan,,3,41.123502587168865,6.43,Default
1594,Tajikistan,,4,39.340534105656104,8.8,Default
1595,Tajikistan,,5,39.06853305067292,10.68,Default
1596,Tajikistan,,6,38.85322431801656,14.879999999999999,Default
1597,Tajikistan,,7,38.68277073822633,18.509999999999998,Default
1598,Tajikistan,,8,37.754802668921855,22.62,Default
1599,Tajikistan,,9,37.672092023600115,25.400000000000002,Default
1600,Tanzania,,0,0.0,0.0,Default
1601,Tanzania,,1,0.0,0.5700000000000001,Default
1602,Tanzania,,2,0.0,1.03,Default
1603,Tanzania,,3,0.0,1.81,Default
1604,Tanzania,,4,0.0,2.89,Default
1605,Tanzania,,5,0.0,4.75,Default
1606,Tanzania,,6,0.0,9.71,Default
1607,Tanzania,,7,0.0,13.52,Default
1608,Tanzania,,8,0.0,16.26,Default
1609,Tanzania,,9,0.0,20.22,Default
1610,Thailand,,0,6.2814129946713475,0.03,Default
1611,Thailand,,1,6.145466309157767,0.48,Default
1612,Thailand,,2,6.090671801860141,2.1,Default
1613,Thailand,,3,6.030250560967225,3.54,Default
1614,Thailand,,4,5.971194012963689,6.5,Default
1615,Thailand,,5,5.947590728802348,8.92,Default
1616,Thailand,,6,5.916899208967302,14.039999999999997,Default
1617,Thailand,,7,5.695458755971186,17.97,Default
1618,Thailand,,8,5.683803664973786,20.67,Default
1619,Thailand,,9,5.664585993599367,23.53,Default
1620,Timor-Leste,,0,0.0,0.5700000000000001,Default
1621,Timor-Leste,,1,0.0,2.33,Default
1622,Timor-Leste,,2,0.0,3.21,Default
1623,Timor-Leste,,3,0.0,4.41,Default
1624,Timor-Leste,,4,0.0,5.8500000000000005,Default
1625,Timor-Leste,,5,0.0,7.370000000000002,Default
1626,Timor-Leste,,6,0.0,11.12,Default
1627,Timor-Leste,,7,0.0,13.64,Default
1628,Timor-Leste,,8,0.0,19.080000000000002,Default
1629,Timor-Leste,,9,0.0,23.28,Default
1630,Togo,,0,23.554875772125097,0.18,Default
1631,Togo,,1,23.117576670581293,0.62,Default
1632,Togo,,2,22.87939141006665,1.6600000000000001,Default
1633,Togo,,3,22.478268006500166,4.7,Default
1634,Togo,,4,22.334203519445232,6.42,Default
1635,Togo,,5,21.343670110268963,9.27,Default
1636,Togo,,6,20.72799186161395,12.21,Default
1637,Togo,,7,20.639448465257555,14.789999999999997,Default
1638,Togo,,8,20.516840047696196,17.889999999999997,Default
1639,Togo,,9,20.392390262591505,24.25,Default
1640,Trinidad and Tobago,,0,5.508079917414771,0.64,Default
1641,Trinidad and Tobago,,1,5.4359180542003,1.6299999999999997,Default
1642,Trinidad and Tobago,,2,5.401910720102404,2.4499999999999997,Default
1643,Trinidad and Tobago,,3,5.33681785862745,3.5699999999999994,Default
1644,Trinidad and Tobago,,4,5.2938227060299,5.97,Default
1645,Trinidad and Tobago,,5,5.210663922238486,9.03,Default
1646,Trinidad and Tobago,,6,5.1700669788061635,11.49,Default
1647,Trinidad and Tobago,,7,5.146642285933288,14.010000000000002,Default
1648,Trinidad and Tobago,,8,5.011105778907569,18.060000000000002,Default
1649,Trinidad and Tobago,,9,4.99945766762886,21.080000000000002,Default
1650,Tunisia,,0,23.79879856088741,0.63,Default
1651,Tunisia,,1,23.56300864941236,1.55,Default
1652,Tunisia,,2,23.32186976866142,2.67,Default
1653,Tunisia,,3,22.918559323224667,5.95,Default
1654,Tunisia,,4,21.854887665218854,8.469999999999999,Default
1655,Tunisia,,5,21.754796191738944,10.21,Default
1656,Tunisia,,6,21.56392311839125,12.690000000000001,Default
1657,Tunisia,,7,21.318909679419797,16.68,Default
1658,Tunisia,,8,21.16427484332478,22.040000000000003,Default
1659,Tunisia,,9,20.677762988972376,26.24,Default
1660,Turkey,,0,1297.442492027341,0.54,Default
1661,Turkey,,1,1278.0368659089686,0.96,Default
1662,Turkey,,2,1263.2539461880792,1.54,Default
1663,Turkey,,3,1247.9940294186567,3.38,Default
1664,Turkey,,4,1241.9497025941762,4.52,Default
1665,Turkey,,5,1237.3636733757396,6.08,Default
1666,Turkey,,6,1226.7065999141435,10.040000000000001,Default
1667,Turkey,,7,1221.6989192464791,12.56,Default
1668,Turkey,,8,1216.0354447929437,18.0,Default
1669,Turkey,,9,1207.1984000087018,22.470000000000002,Default
1670,Uganda,,0,12.52470995793281,0.78,Default
1671,Uganda,,1,12.328558780968013,1.6600000000000001,Default
