iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
OWID_WRL,,World,2020-04-12,1850360.0,95469.0,82947.429,121743.0,5823.0,6878.286,237.38400000000001,12.248,10.640999999999998,15.618,0.747,0.882,1.12,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-04-13,1920520.0,70160.0,82511.714,127653.0,5910.0,6873.0,246.385,9.001,10.585,16.377,0.758,0.882,1.09,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-04-14,1991778.0,71258.0,81579.286,134625.0,6972.0,6693.286,255.52700000000002,9.142000000000001,10.466,17.271,0.894,0.8590000000000001,1.08,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-04-15,2073664.0,81886.0,81221.286,142985.0,8360.0,6922.0,266.032,10.505,10.42,18.344,1.073,0.888,1.08,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-04-16,2170502.0,96838.0,82742.0,150270.0,7285.0,6854.143,278.455,12.423,10.615,19.278,0.935,0.879,1.08,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-04-17,2258252.0,87750.0,82789.571,158635.0,8365.0,6991.857,289.71299999999997,11.258,10.620999999999999,20.351,1.073,0.897,1.06,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-04-18,2331730.0,73478.0,82405.571,164653.0,6018.0,6961.857,299.139,9.427,10.572000000000001,21.123,0.772,0.893,1.04,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-04-19,2411760.0,80030.0,80200.0,169918.0,5265.0,6882.143,309.406,10.267000000000001,10.289000000000001,21.799,0.675,0.883,1.03,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-04-20,2486338.0,74578.0,80831.143,175782.0,5864.0,6875.571,318.974,9.568,10.37,22.551,0.752,0.882,1.02,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-04-21,2562292.0,75954.0,81502.0,182971.0,7189.0,6906.571,328.718,9.744,10.456,23.473000000000003,0.922,0.8859999999999999,1.02,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-04-22,2639997.0,77705.0,80904.714,189702.0,6731.0,6673.857,338.68699999999995,9.969,10.379000000000001,24.337,0.8640000000000001,0.856,1.02,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-04-23,2727920.0,87923.0,79631.143,196539.0,6837.0,6609.857,349.967,11.28,10.216000000000001,25.214000000000002,0.877,0.848,1.02,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-04-24,2812308.0,84388.0,79150.857,203203.0,6664.0,6366.857,360.793,10.825999999999999,10.154,26.069000000000003,0.855,0.8170000000000001,1.02,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-04-25,2895700.0,83392.0,80567.143,208838.0,5635.0,6312.143,371.491,10.698,10.335999999999999,26.791999999999998,0.723,0.81,1.01,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-04-26,2967573.0,71873.0,79401.857,212781.0,3943.0,6123.286,380.712,9.221,10.187000000000001,27.298000000000002,0.506,0.7859999999999999,1.0,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-04-27,3037307.0,69734.0,78709.857,217455.0,4674.0,5953.286,389.658,8.946,10.097999999999999,27.897,0.6,0.764,0.99,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-04-28,3112773.0,75466.0,78640.143,223996.0,6541.0,5860.714,399.34,9.682,10.089,28.737,0.8390000000000001,0.752,1.0,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-04-29,3190203.0,77430.0,78600.857,230730.0,6734.0,5861.143,409.273,9.934,10.084,29.601,0.8640000000000001,0.752,1.01,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-04-30,3273574.0,83371.0,77950.571,236724.0,5994.0,5740.714,419.969,10.696,10.0,30.369,0.769,0.736,1.02,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-01,3360772.0,87198.0,78352.0,241876.0,5152.0,5524.714,431.156,11.187000000000001,10.052,31.03,0.6609999999999999,0.7090000000000001,1.02,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-02,3440772.0,80000.0,77867.429,247352.0,5476.0,5502.0,441.41900000000004,10.263,9.99,31.733,0.703,0.706,1.02,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-03,3517290.0,76518.0,78531.0,250830.0,3478.0,5435.571,451.236,9.817,10.075,32.179,0.446,0.6970000000000001,1.02,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-04,3594385.0,77095.0,79582.571,254930.0,4100.0,5353.571,461.126,9.891,10.21,32.705,0.526,0.687,1.02,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-05,3674853.0,80468.0,80297.143,260810.0,5880.0,5259.143,471.449,10.323,10.300999999999998,33.459,0.754,0.675,1.03,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-06,3764797.0,89944.0,82084.857,267353.0,6543.0,5231.857,482.98800000000006,11.539000000000001,10.530999999999999,34.299,0.8390000000000001,0.6709999999999999,1.04,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-07,3853808.0,89011.0,82890.571,272650.0,5297.0,5132.286,494.408,11.419,10.634,34.978,0.68,0.6579999999999999,1.04,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-08,3944935.0,91127.0,83451.857,278122.0,5472.0,5178.0,506.098,11.690999999999999,10.706,35.68,0.7020000000000001,0.664,1.04,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-09,4029856.0,84921.0,84154.85699999999,282408.0,4286.0,5008.0,516.993,10.895,10.796,36.23,0.55,0.642,1.04,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-10,4105084.0,75228.0,83970.571,286006.0,3598.0,5025.143,526.644,9.651,10.773,36.692,0.462,0.645,1.03,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-11,4181990.0,76906.0,83943.571,289477.0,3471.0,4935.286,536.51,9.866,10.769,37.137,0.445,0.633,1.03,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-12,4266257.0,84267.0,84486.286,295003.0,5526.0,4884.714,547.321,10.811,10.839,37.846,0.7090000000000001,0.627,1.04,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-13,4351117.0,84860.0,83760.0,300077.0,5074.0,4674.857,558.2080000000001,10.887,10.745999999999999,38.497,0.6509999999999999,0.6,1.05,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-14,4447724.0,96607.0,84845.14300000001,305268.0,5191.0,4659.714,570.602,12.394,10.885,39.163000000000004,0.6659999999999999,0.598,1.07,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-15,4544111.0,96387.0,85596.571,310384.0,5116.0,4608.857,582.967,12.366,10.981,39.819,0.6559999999999999,0.591,1.07,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-16,4638322.0,94211.0,86923.714,314560.0,4176.0,4593.143,595.053,12.085999999999999,11.152000000000001,40.355,0.536,0.589,1.07,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-17,4715953.0,77631.0,87267.0,317844.0,3284.0,4548.286,605.013,9.959,11.196,40.775999999999996,0.42100000000000004,0.584,1.06,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-18,4804660.0,88707.0,88952.85699999999,321542.0,3698.0,4580.714,616.393,11.38,11.412,41.251000000000005,0.474,0.588,1.07,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-19,4901910.0,97250.0,90807.571,326255.0,4713.0,4464.571,628.869,12.475999999999999,11.65,41.855,0.605,0.573,1.08,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-20,5004285.0,102375.0,93309.714,331016.0,4761.0,4419.857,642.003,13.134,11.970999999999998,42.466,0.611,0.5670000000000001,1.09,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-21,5111091.0,106806.0,94766.714,335734.0,4718.0,4352.286,655.705,13.702,12.158,43.071999999999996,0.605,0.5579999999999999,1.1,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-22,5217070.0,105979.0,96137.0,340928.0,5194.0,4363.429,669.301,13.595999999999998,12.333,43.738,0.6659999999999999,0.56,1.09,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-23,5321646.0,104576.0,97617.714,344844.0,3916.0,4326.286,682.7180000000001,13.415999999999999,12.523,44.24,0.502,0.555,1.09,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-24,5416049.0,94403.0,100013.714,347970.0,3126.0,4303.714,694.829,12.110999999999999,12.831,44.641000000000005,0.401,0.552,1.07,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-25,5502479.0,86430.0,99688.429,349175.0,1205.0,3947.571,705.9169999999999,11.088,12.789000000000001,44.79600000000001,0.155,0.506,1.07,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-26,5595745.0,93266.0,99119.286,353293.0,4118.0,3862.571,717.882,11.965,12.716,45.324,0.528,0.496,1.08,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-27,5698752.0,103007.0,99209.571,358427.0,5134.0,3915.857,731.097,13.215,12.728,45.983000000000004,0.659,0.502,1.1,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-28,5818252.0,119500.0,101023.0,363049.0,4622.0,3902.143,746.427,15.331,12.96,46.576,0.593,0.501,1.11,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-29,5939196.0,120944.0,103160.85699999999,367643.0,4594.0,3816.429,761.943,15.515999999999998,13.235,47.165,0.589,0.49,1.12,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-30,6076190.0,136994.0,107792.0,371710.0,4067.0,3838.0,779.5189999999999,17.575,13.829,47.687,0.522,0.49200000000000005,1.12,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-05-31,6182739.0,106549.0,109527.14300000001,374687.0,2977.0,3816.7140000000004,793.188,13.669,14.050999999999998,48.068999999999996,0.382,0.49,1.1,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-06-01,6277899.0,95160.0,110774.286,377771.0,3084.0,4085.143,805.3960000000001,12.208,14.210999999999999,48.464,0.396,0.524,1.09,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-06-02,6399361.0,121462.0,114802.286,382484.0,4713.0,4170.143,820.9780000000001,15.582,14.728,49.068999999999996,0.605,0.535,1.1,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-06-03,6517569.0,118208.0,116973.85699999999,387920.0,5436.0,4213.286,836.143,15.165,15.007,49.766999999999996,0.6970000000000001,0.541,1.1,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-06-04,6644525.0,126956.0,118039.0,393037.0,5117.0,4284.0,852.431,16.287,15.142999999999999,50.423,0.6559999999999999,0.55,1.1,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-06-05,6775668.0,131143.0,119496.0,397596.0,4559.0,4279.0,869.255,16.824,15.33,51.008,0.585,0.5489999999999999,1.1,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-06-06,6910017.0,134349.0,119118.14300000001,401449.0,3853.0,4248.429,886.4910000000001,17.236,15.282,51.501999999999995,0.494,0.545,1.09,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-06-07,7021891.0,111874.0,119878.85699999999,404194.0,2745.0,4215.286,900.8430000000001,14.352,15.379000000000001,51.854,0.35200000000000004,0.541,1.08,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-06-08,7124396.0,102505.0,120928.14300000001,407875.0,3681.0,4300.571,913.9939999999999,13.15,15.514000000000001,52.327,0.47200000000000003,0.552,1.07,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-06-09,7249171.0,124775.0,121401.429,412709.0,4834.0,4317.857,930.0010000000001,16.007,15.575,52.946999999999996,0.62,0.5539999999999999,1.08,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-06-10,7383937.0,134766.0,123766.85699999999,417768.0,5059.0,4264.0,947.29,17.289,15.878,53.596000000000004,0.649,0.547,1.09,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-06-11,7521941.0,138004.0,125345.14300000001,422451.0,4683.0,4202.0,964.995,17.705,16.081,54.196999999999996,0.601,0.539,1.09,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-06-12,7650546.0,128605.0,124982.571,426669.0,4218.0,4153.286,981.4939999999999,16.499000000000002,16.034000000000002,54.738,0.541,0.5329999999999999,1.09,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-06-13,7785982.0,135436.0,125137.85699999999,430862.0,4193.0,4201.857,998.8689999999999,17.375,16.054000000000002,55.276,0.5379999999999999,0.539,1.09,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-06-14,7918439.0,132457.0,128078.286,434280.0,3418.0,4298.0,1015.862,16.993,16.430999999999997,55.714,0.43799999999999994,0.551,1.09,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-06-15,8037804.0,119365.0,130486.85699999999,437701.0,3421.0,4260.857,1031.175,15.312999999999999,16.74,56.153,0.439,0.547,1.09,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-06-16,8179644.0,141840.0,132924.714,444422.0,6721.0,4530.429,1049.372,18.197,17.053,57.015,0.862,0.581,1.1,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-06-17,8322779.0,143135.0,134120.286,449507.0,5085.0,4534.143,1067.735,18.363,17.206,57.668,0.652,0.5820000000000001,1.11,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-06-18,8462906.0,140127.0,134423.571,454484.0,4977.0,4576.143,1085.712,17.977,17.245,58.306000000000004,0.639,0.5870000000000001,1.12,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-06-19,8642483.0,179577.0,141705.286,460635.0,6151.0,4852.286,1108.75,23.038,18.179000000000002,59.095,0.789,0.623,1.12,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-06-20,8799337.0,156854.0,144765.0,464841.0,4206.0,4854.143,1128.873,20.123,18.572,59.635,0.54,0.623,1.12,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-06-21,8927572.0,128235.0,144161.857,468852.0,4011.0,4938.857,1145.3239999999998,16.451,18.495,60.148999999999994,0.515,0.634,1.11,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-06-22,9065725.0,138153.0,146845.857,472411.0,3559.0,4958.571,1163.048,17.724,18.839000000000002,60.606,0.457,0.636,1.11,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-06-23,9231558.0,165833.0,150273.429,477631.0,5220.0,4744.143,1184.323,21.275,19.279,61.276,0.67,0.609,1.13,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-06-24,9402525.0,170967.0,154249.429,482811.0,5180.0,4757.714,1206.256,21.933000000000003,19.789,61.94,0.665,0.61,1.14,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-06-25,9580790.0,178265.0,159697.714,487510.0,4699.0,4718.0,1229.126,22.87,20.488000000000003,62.543,0.603,0.605,1.14,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-06-26,9772323.0,191533.0,161405.714,492213.0,4703.0,4511.143,1253.698,24.572,20.706999999999997,63.146,0.603,0.579,1.14,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-06-27,9949686.0,177363.0,164335.571,496691.0,4478.0,4550.0,1276.452,22.754,21.083000000000002,63.721000000000004,0.574,0.584,1.13,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-06-28,10112687.0,163001.0,169302.143,499836.0,3145.0,4426.286,1297.363,20.912,21.72,64.124,0.40299999999999997,0.568,1.12,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-06-29,10268359.0,155672.0,171804.857,503571.0,3735.0,4451.429,1317.335,19.971,22.041,64.60300000000001,0.479,0.5710000000000001,1.12,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-06-30,10442416.0,174057.0,172979.71399999998,508510.0,4939.0,4411.286,1339.665,22.33,22.191999999999997,65.237,0.634,0.5660000000000001,1.13,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-07-01,10659787.0,217371.0,179608.857,513438.0,4928.0,4375.286,1367.5510000000002,27.886999999999997,23.041999999999998,65.869,0.632,0.561,1.14,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-07-02,10868757.0,208970.0,183995.28600000002,518498.0,5060.0,4426.857,1394.36,26.809,23.605,66.518,0.649,0.568,1.13,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-07-03,11070703.0,201946.0,185482.857,523434.0,4936.0,4460.143,1420.2679999999998,25.908,23.796,67.152,0.633,0.5720000000000001,1.12,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
